6,0.846847
9,0.072072
8,0.036036
7,0.027027
10,0.009009
11,0.009009
Name:,Into_what_grade_did_you_originally_enroll_in_Bosque_School?
2016,0.254386
2015,0.210526
2014,0.201754
2013,0.184211
2012,0.140351
2080,0.008772
Name:,Please_indicate_your_Bosque_School_graduating_class_year_using_all_4_digits.
University_of_New_Mexico,0.072727
UNM,0.045455
Western_Washington_University,0.027273
The_Ohio_State_University,0.018182
Colorado_College,0.018182
Hillsdale_College,0.018182
Whitman_College,0.018182
Texas_Tech,0.018182
University_of_New_Mexico_,0.018182
Coe_College,0.018182
New_Mexico_Tech,0.018182
University_of_Redlands_,0.018182
Austin_college,0.009091
fordham_university_,0.009091
Skidmore_College,0.009091
New_Mexico_State_University_,0.009091
Pennsylvania_State_University_-_Schreyer_Honors_College,0.009091
Tulane_University,0.009091
Hofstra_University_,0.009091
Bard_College,0.009091
Rice_University,0.009091
Texas_Tech_University_,0.009091
DePaul_University,0.009091
South_Dakota_School_of_Mines_and_Technology,0.009091
University_of_Southern_California,0.009091
University_of_Miami,0.009091
Hendrix_College,0.009091
Saint_Mary's_College,0.009091
Texas_Tech_University,0.009091
Lake_Forest_College,0.009091
Eckerd_College,0.009091
New_Mexico_State_university,0.009091
Southwestern_Univeristy,0.009091
UNM_(but_transfer_to_Cooper_Union_or_PNCA),0.009091
Anderson_University,0.009091
Calvin_College,0.009091
Lafayette_College,0.009091
California_polytechnic_state_university_San_Luis_Obispo,0.009091
University_of_British_Columbia,0.009091
Oberlin_College_,0.009091
The_University_of_Texas_at_Austin,0.009091
Hendrix_college,0.009091
University_of_Colorado_Boulder,0.009091
George_Washington_university_,0.009091
Lewis_&_Clark_College,0.009091
University_of_Tampa,0.009091
Colorado_state_university,0.009091
Currently_attending_,0.009091
Georgetown_University,0.009091
Mount_Holyoke_College,0.009091
Texas_Christian_University,0.009091
Regis_University,0.009091
University_of_Vermont,0.009091
Saddleback_College_,0.009091
Bryn_Mawr_College,0.009091
Austin_college_,0.009091
Oklahoma_City_University,0.009091
Portland_State_University,0.009091
Oberlin_Conservatory,0.009091
Seattle_University,0.009091
New_Mexico_State_,0.009091
Colorado_state,0.009091
The_School_of_the_Art_Institute_of_Chicago,0.009091
Arizona_State,0.009091
The_George_Washington_University__,0.009091
Brandeis_University,0.009091
Ohio_Northern_University_,0.009091
Colorado_State_University,0.009091
St._Edward's_University_,0.009091
University_of_washington,0.009091
